Datum,Snödjup
2014-01-01,0.0
2014-01-02,0.0013432835820895521
2014-01-03,0.0026865671641791047
2014-01-04,0.00014925373134328358
2014-01-05,0.0
2014-01-06,0.00014925373134328358
2014-01-07,0.003676470588235294
2014-01-08,0.0
2014-01-09,0.0
2014-01-10,0.012794117647058824
2014-01-11,0.02787878787878788
2014-01-12,0.050909090909090904
2014-01-13,0.07
2014-01-14,0.07895522388059702
2014-01-15,0.10786666666666667
2014-01-16,0.13484848484848486
2014-01-17,0.136
2014-01-18,0.136875
2014-01-19,0.13899999999999998
2014-01-20,0.13892307692307693
2014-01-21,0.13338461538461538
2014-01-22,0.12984615384615383
2014-01-23,0.12578125
2014-01-24,0.12584615384615383
2014-01-25,0.12396825396825398
2014-01-26,0.1207936507936508
2014-01-27,0.12936507936507938
2014-01-28,0.154375
2014-01-29,0.15969230769230772
2014-01-30,0.1703125
2014-01-31,0.18986666666666666
2014-02-01,0.2183076923076923
2014-02-02,0.19066666666666665
2014-02-03,0.14757575757575758
2014-02-04,0.12203125000000001
2014-02-05,0.10939393939393939
2014-02-06,0.11246153846153847
2014-02-07,0.09876923076923076
2014-02-08,0.07692307692307693
2014-02-09,0.06258064516129032
2014-02-10,0.05555555555555555
2014-02-11,0.04402777777777778
2014-02-12,0.044057971014492756
2014-02-13,0.04552238805970149
2014-02-14,0.05042857142857143
2014-02-15,0.038125
2014-02-16,0.04190476190476191
2014-02-17,0.042173913043478256
2014-02-18,0.032985074626865674
2014-02-19,0.034923076923076925
2014-02-20,0.06608695652173914
2014-02-21,0.0789041095890411
2014-02-22,0.06686567164179105
2014-02-23,0.044375
2014-02-24,0.02347826086956522
2014-02-25,0.020144927536231885
2014-02-26,0.016857142857142855
2014-02-27,0.020555555555555556
2014-02-28,0.015571428571428573
2014-03-01,0.017272727272727273
2014-03-02,0.0203125
2014-03-03,0.026865671641791045
2014-03-04,0.017499999999999998
2014-03-05,0.021515151515151515
2014-03-06,0.014545454545454547
2014-03-07,0.010447761194029851
2014-03-08,0.006666666666666667
2014-03-09,0.003064516129032258
2014-03-10,0.0013432835820895524
2014-03-11,0.0002898550724637681
2014-03-12,0.0
2014-03-13,0.0
2014-03-14,0.004179104477611941
2014-03-15,0.012058823529411764
2014-03-16,0.010158730158730159
2014-03-17,0.022535211267605635
2014-03-18,0.017857142857142856
2014-03-19,0.016029411764705882
2014-03-20,0.05436619718309859
2014-03-21,0.012898550724637681
2014-03-22,0.0012698412698412698
2014-03-23,0.0003225806451612903
2014-03-24,0.004090909090909091
2014-03-25,0.0038805970149253734
2014-03-26,0.0008823529411764706
2014-03-27,0.0007462686567164179
2014-03-28,0.0038805970149253734
2014-03-29,0.0
2014-03-30,0.0
2014-03-31,0.0
2014-04-01,0.00029850746268656717
2014-04-02,-0.0003076923076923077
2014-04-03,0.0
2014-04-04,0.0
2014-04-05,0.0
2014-04-06,0.0
2014-04-07,0.0
2014-04-08,0.0
2014-04-09,0.0036363636363636364
2014-04-10,0.0021212121212121214
2014-04-11,0.00015384615384615385
2014-04-12,0.0
2014-04-13,0.0
2014-04-14,0.0
2014-04-15,0.0
2014-04-16,0.0
2014-04-17,0.0
2014-04-18,0.0
2014-04-19,0.0
2014-04-20,0.0
2014-04-21,0.0
2014-04-22,0.0
2014-04-23,0.0
2014-04-24,0.0
2014-04-25,0.0
2014-04-26,0.0
2014-04-27,0.0
2014-04-28,0.0
2014-04-29,0.0
2014-04-30,0.0
2014-05-01,0.006500000000000001
2014-05-02,0.0
2014-05-03,0.0
2014-05-04,0.0
2014-05-05,0.0
2014-05-06,0.0
2014-05-07,0.0001639344262295082
2014-05-08,0.0014516129032258063
2014-05-09,0.0003125
2014-05-10,0.0
2014-05-11,0.0
2014-05-12,0.0
2014-05-13,0.0
2014-05-14,0.0
2014-05-15,0.0
2014-05-16,0.0
2014-05-17,0.0
2014-05-18,0.0
2014-05-19,0.0
2014-05-20,0.0
2014-05-21,0.0
2014-05-22,0.0
2014-05-23,0.0
2014-05-24,0.0
2014-05-25,0.0
2014-05-26,0.0
2014-05-27,0.0
2014-05-28,0.0
2014-05-29,0.0
2014-05-30,0.0
2014-05-31,0.0
2014-06-01,0.0
2014-06-02,0.0
2014-06-03,0.0
2014-06-04,0.0
2014-06-05,0.0
2014-06-06,0.0
2014-06-07,0.0
2014-06-08,0.0
2014-06-09,0.0
2014-06-10,0.0
2014-06-11,0.0
2014-06-12,0.0
2014-06-13,0.0
2014-06-14,0.0
2014-06-15,0.0
2014-06-16,0.0
2014-06-17,0.0
2014-06-18,0.0
2014-06-19,0.0
2014-06-20,0.0
2014-06-21,0.0
2014-06-22,0.0
2014-06-23,0.0
2014-06-24,0.0
2014-06-25,0.0
2014-06-26,0.0
2014-06-27,0.0
2014-06-28,0.0
2014-06-29,0.0
2014-06-30,0.0
2014-07-01,0.0
2014-07-02,0.0
2014-07-03,0.0
2014-07-04,0.0
2014-07-05,0.0
2014-07-06,0.0
2014-07-07,0.0
2014-07-08,0.0
2014-07-09,0.0
2014-07-10,0.0
2014-07-11,0.0
2014-07-12,0.0
2014-07-13,0.0
2014-07-14,0.0
2014-07-15,0.0
2014-07-16,0.0
2014-07-17,0.0
2014-07-18,0.0
2014-07-19,0.0
2014-07-20,0.0
2014-07-21,0.0
2014-07-22,0.0
2014-07-23,0.0
2014-07-24,0.0
2014-07-25,0.0
2014-07-26,0.0
2014-07-27,0.0
2014-07-28,0.0
2014-07-29,0.0
2014-07-30,0.0
2014-07-31,0.0
2014-08-01,0.0
2014-08-02,0.0
2014-08-03,0.0
2014-08-04,0.0
2014-08-05,0.0
2014-08-06,0.0
2014-08-07,0.0
2014-08-08,0.0
2014-08-09,0.0
2014-08-10,0.0
2014-08-11,0.0
2014-08-12,0.0
2014-08-13,0.0
2014-08-14,0.0
2014-08-15,0.0
2014-08-16,0.0
2014-08-17,0.0
2014-08-18,0.0
2014-08-19,0.0
2014-08-20,0.0
2014-08-21,0.0
2014-08-22,0.0
2014-08-23,0.0
2014-08-24,0.0
2014-08-25,0.0
2014-08-26,0.0
2014-08-27,0.0
2014-08-28,0.0
2014-08-29,0.0
2014-08-30,0.0
2014-08-31,0.0
2014-09-01,0.0
2014-09-02,0.0
2014-09-03,0.0
2014-09-04,0.0
2014-09-05,0.0
2014-09-06,0.0
2014-09-07,0.0
2014-09-08,0.0
2014-09-09,0.0
2014-09-10,0.0
2014-09-11,0.0
2014-09-12,0.0
2014-09-13,0.0
2014-09-14,0.0
2014-09-15,0.0
2014-09-16,0.0
2014-09-17,0.0
2014-09-18,0.0
2014-09-19,0.0
2014-09-20,0.0
2014-09-21,0.0
2014-09-22,0.0
2014-09-23,0.0
2014-09-24,0.0
2014-09-25,0.0
2014-09-26,0.0
2014-09-27,0.0
2014-09-28,0.0
2014-09-29,0.0
2014-09-30,0.0
2014-10-01,0.0
2014-10-02,0.0
2014-10-03,0.0
2014-10-04,0.0
2014-10-05,0.0
2014-10-06,0.0
2014-10-07,0.0
2014-10-08,0.0
2014-10-09,0.0
2014-10-10,0.0
2014-10-11,0.0
2014-10-12,0.0
2014-10-13,0.0
2014-10-14,0.0
2014-10-15,0.0
2014-10-16,0.0
2014-10-17,0.0
2014-10-18,0.0
2014-10-19,0.0
2014-10-20,0.0
2014-10-21,0.0
2014-10-22,0.0
2014-10-23,0.0
2014-10-24,0.0
2014-10-25,0.0
2014-10-26,0.0
2014-10-27,0.0
2014-10-28,0.0
2014-10-29,0.0
2014-10-30,0.0
2014-10-31,0.0
2014-11-01,0.0
2014-11-02,0.0
2014-11-03,0.0
2014-11-04,0.0
2014-11-05,0.0
2014-11-06,0.004
2014-11-07,0.0047619047619047615
2014-11-08,0.00037037037037037035
2014-11-09,0.0
2014-11-10,0.0
2014-11-11,0.0
2014-11-12,0.0
2014-11-13,0.0
2014-11-14,0.0
2014-11-15,0.0
2014-11-16,0.0
2014-11-17,0.0
2014-11-18,0.0
2014-11-19,0.0
2014-11-20,0.0001639344262295082
2014-11-21,0.0
2014-11-22,0.0
2014-11-23,0.0
2014-11-24,0.0
2014-11-25,0.0
2014-11-26,0.0
2014-11-27,0.0
2014-11-28,0.00017543859649122808
2014-11-29,0.00018867924528301886
2014-11-30,0.0010714285714285715
2014-12-01,0.00016666666666666666
2014-12-02,0.00015873015873015873
2014-12-03,0.00016129032258064516
2014-12-04,0.0
2014-12-05,0.0
2014-12-06,0.007090909090909091
2014-12-07,0.004482758620689655
2014-12-08,0.0
2014-12-09,0.0
2014-12-10,0.0006349206349206349
2014-12-11,0.00048387096774193554
2014-12-12,0.002923076923076923
2014-12-13,0.011500000000000002
2014-12-14,0.005166666666666667
2014-12-15,0.0005714285714285714
2014-12-16,0.0
2014-12-17,0.00203125
2014-12-18,0.0066129032258064515
2014-12-19,0.0021666666666666666
2014-12-20,0.002033898305084746
2014-12-21,0.0020689655172413794
2014-12-22,0.008688524590163935
2014-12-23,0.008
2014-12-24,0.008813559322033898
2014-12-25,0.012456140350877193
2014-12-26,0.012909090909090908
2014-12-27,0.045689655172413794
2014-12-28,0.04310344827586207
2014-12-29,0.04327272727272727
2014-12-30,0.05254237288135594
2014-12-31,0.03421875
2015-01-01,0.01435483870967742
2015-01-02,0.00078125
2015-01-03,0.0006666666666666666
2015-01-04,0.0006779661016949153
2015-01-05,0.002153846153846154
2015-01-06,0.0009523809523809524
2015-01-07,0.026307692307692306
2015-01-08,0.014714285714285714
2015-01-09,0.004328358208955224
2015-01-10,0.00870967741935484
2015-01-11,0.07866666666666666
2015-01-12,0.0890625
2015-01-13,0.0743939393939394
2015-01-14,0.06333333333333334
2015-01-15,0.06257142857142857
2015-01-16,0.06363636363636364
2015-01-17,0.04758620689655173
2015-01-18,0.045573770491803285
2015-01-19,0.047384615384615386
2015-01-20,0.07296875
2015-01-21,0.0980952380952381
2015-01-22,0.154375
2015-01-23,0.16285714285714287
2015-01-24,0.1568421052631579
2015-01-25,0.16
2015-01-26,0.1553225806451613
2015-01-27,0.1545
2015-01-28,0.13507936507936508
2015-01-29,0.10629032258064516
2015-01-30,0.11876923076923077
2015-01-31,0.14887096774193548
2015-02-01,0.19774193548387095
2015-02-02,0.24015873015873018
2015-02-03,0.27266666666666667
2015-02-04,0.2732786885245902
2015-02-05,0.28051724137931033
2015-02-06,0.27448275862068966
2015-02-07,0.24
2015-02-08,0.22362068965517243
2015-02-09,0.20683333333333334
2015-02-10,0.18015873015873016
2015-02-11,0.16793650793650794
2015-02-12,0.1560655737704918
2015-02-13,0.13714285714285715
2015-02-14,0.13683333333333333
2015-02-15,0.13328125
2015-02-16,0.12396825396825396
2015-02-17,0.12377049180327869
2015-02-18,0.11483870967741935
2015-02-19,0.07984375
2015-02-20,0.057499999999999996
2015-02-21,0.052333333333333336
2015-02-22,0.07096774193548387
2015-02-23,0.05246153846153846
2015-02-24,0.05615384615384615
2015-02-25,0.04867647058823529
2015-02-26,0.04984615384615385
2015-02-27,0.04212121212121212
2015-02-28,0.04287878787878788
2015-03-01,0.041578947368421056
2015-03-02,0.04229508196721311
2015-03-03,0.05065573770491803
2015-03-04,0.04032258064516129
2015-03-05,0.03966101694915254
2015-03-06,0.03328125
2015-03-07,0.03220338983050847
2015-03-08,0.022586206896551726
2015-03-09,0.01564516129032258
2015-03-10,0.01796875
2015-03-11,0.010655737704918034
2015-03-12,0.009516129032258066
2015-03-13,0.008688524590163935
2015-03-14,0.00896551724137931
2015-03-15,0.008360655737704918
2015-03-16,0.0066129032258064515
2015-03-17,0.006349206349206348
2015-03-18,0.006190476190476191
2015-03-19,0.006290322580645161
2015-03-20,0.006557377049180328
2015-03-21,0.029672131147540984
2015-03-22,0.020175438596491225
2015-03-23,0.008870967741935482
2015-03-24,0.006885245901639344
2015-03-25,0.009666666666666667
2015-03-26,0.005932203389830508
2015-03-27,0.016333333333333335
2015-03-28,0.012222222222222223
2015-03-29,0.010909090909090908
2015-03-30,0.018333333333333333
2015-03-31,0.008813559322033898
2015-04-01,0.010344827586206896
2015-04-02,0.009500000000000001
2015-04-03,0.008909090909090908
2015-04-04,0.008333333333333333
2015-04-05,0.0084
2015-04-06,0.007924528301886792
2015-04-07,0.0067857142857142855
2015-04-08,0.005714285714285714
2015-04-09,0.009655172413793102
2015-04-10,0.0043859649122807015
2015-04-11,0.003703703703703704
2015-04-12,0.003703703703703704
2015-04-13,0.003157894736842105
2015-04-14,0.002777777777777778
2015-04-15,0.0025
2015-04-16,0.0017857142857142859
2015-04-17,0.0012727272727272728
2015-04-18,0.0003773584905660377
2015-04-19,0.0
2015-04-20,0.0
2015-04-21,0.0
2015-04-22,0.0
2015-04-23,0.0
2015-04-24,0.0
2015-04-25,0.0
2015-04-26,0.0
2015-04-27,0.0
2015-04-28,0.0
2015-04-29,0.0
2015-04-30,0.0
2015-05-01,0.0
2015-05-02,0.0
2015-05-03,0.0
2015-05-04,0.0
2015-05-05,0.0
2015-05-06,0.0
2015-05-07,0.0
2015-05-08,0.0
2015-05-09,0.0
2015-05-10,0.0
2015-05-11,0.0
2015-05-12,0.0
2015-05-13,0.0
2015-05-14,0.0
2015-05-15,0.0
2015-05-16,0.0
2015-05-17,0.0
2015-05-18,0.0
2015-05-19,0.0
2015-05-20,0.0
2015-05-21,0.0
2015-05-22,0.0
2015-05-23,0.0
2015-05-24,0.0
2015-05-25,0.0
2015-05-26,0.0
2015-05-27,0.0
2015-05-28,0.0
2015-05-29,0.0
2015-05-30,0.0
2015-05-31,0.0
2015-06-01,0.0
2015-06-02,0.0
2015-06-03,0.0
2015-06-04,0.0
2015-06-05,0.0
2015-06-06,0.0
2015-06-07,0.0
2015-06-08,0.0
2015-06-09,0.0
2015-06-10,0.0
2015-06-11,0.0
2015-06-12,0.0
2015-06-13,0.0
2015-06-14,0.0
2015-06-15,0.0
2015-06-16,0.0
2015-06-17,0.0
2015-06-18,0.0
2015-06-19,0.0
2015-06-20,0.0
2015-06-21,0.0
2015-06-22,0.0
2015-06-23,0.0
2015-06-24,0.0
2015-06-25,0.0
2015-06-26,0.0
2015-06-27,0.0
2015-06-28,0.0
2015-06-29,0.0
2015-06-30,0.0
2015-07-01,0.0
2015-07-02,0.0
2015-07-03,0.0
2015-07-04,0.0
2015-07-05,0.0
2015-07-06,0.0
2015-07-07,0.0
2015-07-08,0.0
2015-07-09,0.0
2015-07-10,0.0
2015-07-11,0.0
2015-07-12,0.0
2015-07-13,0.0
2015-07-14,0.0
2015-07-15,0.0
2015-07-16,0.0
2015-07-17,0.0
2015-07-18,0.0
2015-07-19,0.0
2015-07-20,0.0
2015-07-21,0.0
2015-07-22,0.0
2015-07-23,0.0
2015-07-24,0.0
2015-07-25,0.0
2015-07-26,0.0
2015-07-27,0.0
2015-07-28,0.0
2015-07-29,0.0
2015-07-30,0.0
2015-07-31,0.0
2015-08-01,0.0
2015-08-02,0.0
2015-08-03,0.0
2015-08-04,0.0
2015-08-05,0.0
2015-08-06,0.0
2015-08-07,0.0
2015-08-08,0.0
2015-08-09,0.0
2015-08-10,0.0
2015-08-11,0.0
2015-08-12,0.0
2015-08-13,0.0
2015-08-14,0.0
2015-08-15,0.0
2015-08-16,0.0
2015-08-17,0.0
2015-08-18,0.0
2015-08-19,0.0
2015-08-20,0.0
2015-08-21,0.0
2015-08-22,0.0
2015-08-23,0.0
2015-08-24,0.0
2015-08-25,0.0
2015-08-26,0.0
2015-08-27,0.0
2015-08-28,0.0
2015-08-29,0.0
2015-08-30,0.0
2015-08-31,0.0
2015-09-01,0.0
2015-09-02,0.0
2015-09-03,0.0
2015-09-04,0.0
2015-09-05,0.0
2015-09-06,0.0
2015-09-07,0.0
2015-09-08,0.0
2015-09-09,0.0
2015-09-10,0.0
2015-09-11,0.0
2015-09-12,0.0
2015-09-13,0.0
2015-09-14,0.0
2015-09-15,0.0
2015-09-16,0.0
2015-09-17,0.0
2015-09-18,0.0
2015-09-19,0.0
2015-09-20,0.0
2015-09-21,0.0
2015-09-22,0.0
2015-09-23,0.0
2015-09-24,0.0
2015-09-25,0.0
2015-09-26,0.0
2015-09-27,0.0
2015-09-28,0.0
2015-09-29,0.0
2015-09-30,0.0
2015-10-01,0.0
2015-10-02,0.0
2015-10-03,0.0
2015-10-04,0.0
2015-10-05,0.0
2015-10-06,0.0
2015-10-07,0.0
2015-10-08,0.0
2015-10-09,0.0
2015-10-10,0.0
2015-10-11,0.0
2015-10-12,0.0
2015-10-13,0.0
2015-10-14,0.0
2015-10-15,0.0
2015-10-16,0.0
2015-10-17,0.0
2015-10-18,0.0
2015-10-19,0.0
2015-10-20,0.0
2015-10-21,0.0
2015-10-22,0.0
2015-10-23,0.0
2015-10-24,0.0
2015-10-25,0.0
2015-10-26,0.0
2015-10-27,0.0
2015-10-28,0.0
2015-10-29,0.0
2015-10-30,0.0
2015-10-31,0.0
2015-11-01,0.0
2015-11-02,0.0
2015-11-03,0.0
2015-11-04,0.0
2015-11-05,0.0
2015-11-06,0.0001639344262295082
2015-11-07,0.0
2015-11-08,0.0
2015-11-09,0.0
2015-11-10,0.0
2015-11-11,0.0
2015-11-12,0.0
2015-11-13,0.0
2015-11-14,0.0
2015-11-15,0.0
2015-11-16,0.0
2015-11-17,0.0005084745762711864
2015-11-18,0.0014035087719298247
2015-11-19,0.0005172413793103448
2015-11-20,0.0015
2015-11-21,0.0022641509433962265
2015-11-22,0.0019230769230769232
2015-11-23,0.001724137931034483
2015-11-24,0.001864406779661017
2015-11-25,0.00033898305084745765
2015-11-26,0.0001639344262295082
2015-11-27,0.0004918032786885246
2015-11-28,0.0
2015-11-29,0.0
2015-11-30,0.0134375
2015-12-01,0.00864406779661017
2015-12-02,0.007857142857142858
2015-12-03,0.0001639344262295082
2015-12-04,0.001
2015-12-05,0.0005263157894736842
2015-12-06,0.0
2015-12-07,0.0
2015-12-08,0.0
2015-12-09,-0.0003225806451612903
2015-12-10,0.0
2015-12-11,0.0
2015-12-12,0.0
2015-12-13,0.0
2015-12-14,0.0
2015-12-15,0.0
2015-12-16,0.0
2015-12-17,0.0008064516129032258
2015-12-18,0.0
2015-12-19,0.0
2015-12-20,0.0
2015-12-21,0.0
2015-12-22,0.0
2015-12-23,0.0
2015-12-24,0.0
2015-12-25,0.0
2015-12-26,0.0
2015-12-27,0.008113207547169812
2015-12-28,0.05033898305084746
2015-12-29,0.04362068965517242
2015-12-30,0.04258620689655173
2015-12-31,0.03983606557377049
2016-01-01,0.03627118644067797
2016-01-02,0.04350877192982456
2016-01-03,0.05736842105263158
2016-01-04,0.06220338983050847
2016-01-05,0.06661016949152543
2016-01-06,0.07410714285714286
2016-01-07,0.07660714285714286
2016-01-08,0.09275862068965517
2016-01-09,0.122
2016-01-10,0.16072727272727272
2016-01-11,0.16758064516129034
2016-01-12,0.15901639344262297
2016-01-13,0.16762711864406782
2016-01-14,0.1705263157894737
2016-01-15,0.16333333333333336
2016-01-16,0.16345454545454546
2016-01-17,0.16452830188679246
2016-01-18,0.16116666666666665
2016-01-19,0.18084745762711865
2016-01-20,0.18262295081967214
2016-01-21,0.17949152542372881
2016-01-22,0.18196428571428572
2016-01-23,0.17942307692307694
2016-01-24,0.1726923076923077
2016-01-25,0.1277777777777778
2016-01-26,0.07890625
2016-01-27,0.034375
2016-01-28,0.026000000000000002
2016-01-29,0.022166666666666668
2016-01-30,0.013000000000000001
2016-01-31,0.013898305084745764
2016-02-01,0.016875
2016-02-02,0.020967741935483872
2016-02-03,0.0190625
2016-02-04,0.01921875
2016-02-05,0.02140625
2016-02-06,0.020701754385964916
2016-02-07,0.011724137931034481
2016-02-08,0.008064516129032258
2016-02-09,0.004426229508196722
2016-02-10,0.006000000000000001
2016-02-11,0.014603174603174604
2016-02-12,0.016666666666666666
2016-02-13,0.03280701754385965
2016-02-14,0.04272727272727273
2016-02-15,0.0384375
2016-02-16,0.037796610169491526
2016-02-17,0.03474576271186441
2016-02-18,0.04389830508474576
2016-02-19,0.04344262295081967
2016-02-20,0.03872727272727273
2016-02-21,0.05775862068965518
2016-02-22,0.050491803278688525
2016-02-23,0.04114754098360656
2016-02-24,0.0385
2016-02-25,0.0353448275862069
2016-02-26,0.031864406779661014
2016-02-27,0.0343859649122807
2016-02-28,0.031578947368421054
2016-02-29,0.03109375
2016-03-01,0.029206349206349208
2016-03-02,0.029682539682539685
2016-03-03,0.05583333333333333
2016-03-04,0.06516666666666666
2016-03-05,0.0640677966101695
2016-03-06,0.06946428571428571
2016-03-07,0.11790322580645161
2016-03-08,0.12066666666666667
2016-03-09,0.11064516129032259
2016-03-10,0.09688524590163934
2016-03-11,0.0863157894736842
2016-03-12,0.07912280701754386
2016-03-13,0.07473684210526316
2016-03-14,0.06290322580645162
2016-03-15,0.04676923076923077
2016-03-16,0.028253968253968254
2016-03-17,0.02145161290322581
2016-03-18,0.014838709677419355
2016-03-19,0.012258064516129033
2016-03-20,0.009661016949152541
2016-03-21,0.00671875
2016-03-22,0.009047619047619047
2016-03-23,0.01111111111111111
2016-03-24,0.005079365079365079
2016-03-25,0.004576271186440679
2016-03-26,0.004464285714285714
2016-03-27,0.0036206896551724136
2016-03-28,0.0029508196721311475
2016-03-29,0.001791044776119403
2016-03-30,0.0013846153846153845
2016-03-31,0.0005970149253731343
2016-04-01,0.0011666666666666668
2016-04-02,0.0
2016-04-03,0.0
2016-04-04,0.0
2016-04-05,0.0
2016-04-06,0.0
2016-04-07,0.0
2016-04-08,0.0
2016-04-09,0.0
2016-04-10,0.0
2016-04-11,0.0
2016-04-12,0.0
2016-04-13,0.0
2016-04-14,0.0006349206349206349
2016-04-15,0.0
2016-04-16,0.0
2016-04-17,0.0
2016-04-18,0.0
2016-04-19,0.0
2016-04-20,0.0
2016-04-21,0.0
2016-04-22,0.0
2016-04-23,0.0
2016-04-24,0.0018181818181818182
2016-04-25,0.0
2016-04-26,0.0003225806451612903
2016-04-27,0.0
2016-04-28,0.0
2016-04-29,0.0003333333333333333
2016-04-30,0.0
2016-05-01,0.0
2016-05-02,0.0
2016-05-03,0.0
2016-05-04,0.0
2016-05-05,0.0
2016-05-06,0.0
2016-05-07,0.0
2016-05-08,0.0
2016-05-09,0.0
2016-05-10,0.0
2016-05-11,0.0
2016-05-12,0.0
2016-05-13,0.0
2016-05-14,0.0025490196078431374
2016-05-15,0.0004
2016-05-16,0.0
2016-05-17,0.0
2016-05-18,0.0
2016-05-19,0.0
2016-05-20,0.0
2016-05-21,0.0
2016-05-22,0.0
2016-05-23,0.0
2016-05-24,0.0
2016-05-25,0.0
2016-05-26,0.0
2016-05-27,0.0
2016-05-28,0.0
2016-05-29,0.0
2016-05-30,0.0
2016-05-31,0.0
2016-06-01,0.0
2016-06-02,0.0
2016-06-03,0.0
2016-06-04,0.0
2016-06-05,0.0
2016-06-06,0.0
2016-06-07,0.0
2016-06-08,0.0
2016-06-09,0.0
2016-06-10,0.0
2016-06-11,0.0
2016-06-12,0.0
2016-06-13,0.0
2016-06-14,0.0
2016-06-15,0.0
2016-06-16,0.0
2016-06-17,0.0
2016-06-18,0.0
2016-06-19,0.0
2016-06-20,0.0
2016-06-21,0.0
2016-06-22,0.0
2016-06-23,0.0
2016-06-24,0.0
2016-06-25,0.0
2016-06-26,0.0
2016-06-27,0.0
2016-06-28,0.0
2016-06-29,0.0
2016-06-30,0.0
2016-07-01,0.0
2016-07-02,0.0
2016-07-03,0.0
2016-07-04,0.0
2016-07-05,0.0
2016-07-06,0.0
2016-07-07,0.0
2016-07-08,0.0
2016-07-09,0.0
2016-07-10,0.0
2016-07-11,0.0
2016-07-12,0.0
2016-07-13,0.0
2016-07-14,0.0
2016-07-15,0.0
2016-07-16,0.0
2016-07-17,0.0
2016-07-18,0.0
2016-07-19,0.0
2016-07-20,0.0
2016-07-21,0.0
2016-07-22,0.0
2016-07-23,0.0
2016-07-24,0.0
2016-07-25,0.0
2016-07-26,0.0
2016-07-27,0.0
2016-07-28,0.0
2016-07-29,0.0
2016-07-30,0.0
2016-07-31,0.0
2016-08-01,0.0
2016-08-02,0.0
2016-08-03,0.0
2016-08-04,0.0
2016-08-05,0.0
2016-08-06,0.0
2016-08-07,0.0
2016-08-08,0.0
2016-08-09,0.0
2016-08-10,0.0
2016-08-11,0.0
2016-08-12,0.0
2016-08-13,0.0
2016-08-14,0.0
2016-08-15,0.0
2016-08-16,0.0
2016-08-17,0.0
2016-08-18,0.0
2016-08-19,0.0
2016-08-20,0.0
2016-08-21,0.0
2016-08-22,0.0
2016-08-23,0.0
2016-08-24,0.0
2016-08-25,0.0
2016-08-26,0.0
2016-08-27,0.0
2016-08-28,0.0
2016-08-29,0.0
2016-08-30,0.0
2016-08-31,0.0
2016-09-01,0.0
2016-09-02,0.0
2016-09-03,0.0
2016-09-04,0.0
2016-09-05,0.0
2016-09-06,0.0
2016-09-07,0.0
2016-09-08,0.0
2016-09-09,0.0
2016-09-10,0.0
2016-09-11,0.0
2016-09-12,0.0
2016-09-13,0.0
2016-09-14,0.0
2016-09-15,0.0
2016-09-16,0.0
2016-09-17,0.0
2016-09-18,0.0
2016-09-19,0.0
2016-09-20,0.0
2016-09-21,0.0
2016-09-22,0.0
2016-09-23,0.0
2016-09-24,0.0
2016-09-25,0.0
2016-09-26,0.0
2016-09-27,0.0
2016-09-28,0.0
2016-09-29,0.0
2016-09-30,0.0
2016-10-01,0.0
2016-10-02,0.0
2016-10-03,0.0
2016-10-04,0.0
2016-10-05,0.0
2016-10-06,0.0
2016-10-07,0.0
2016-10-08,0.0
2016-10-09,0.0
2016-10-10,0.0
2016-10-11,0.0
2016-10-12,0.0
2016-10-13,0.0
2016-10-14,0.0
2016-10-15,0.0
2016-10-16,0.0
2016-10-17,-0.0003278688524590164
2016-10-18,0.0
2016-10-19,0.0
2016-10-20,-0.0003333333333333333
2016-10-21,0.0
2016-10-22,0.0
2016-10-23,0.0
2016-10-24,0.0
2016-10-25,0.0
2016-10-26,0.0
2016-10-27,0.0
2016-10-28,0.0
2016-10-29,0.0
2016-10-30,0.0
2016-10-31,0.0
2016-11-01,0.004677419354838709
2016-11-02,0.017761194029850748
2016-11-03,0.018059701492537314
2016-11-04,0.019016393442622948
