Datum,Sn√∂djup
2022-02-28,0.04043478260869565
2022-03-01,0.036521739130434785
2022-03-02,0.03217391304347826
2022-03-03,0.029852941176470586
2022-03-04,0.03470588235294118
2022-03-05,0.02907692307692308
2022-03-06,0.02846153846153846
2022-03-07,0.025277777777777777
2022-03-08,0.023424657534246576
2022-03-09,0.02164383561643836
2022-03-10,0.020845070422535212
2022-03-11,0.018767123287671234
2022-03-12,0.019701492537313434
2022-03-13,0.0191044776119403
2022-03-14,0.017123287671232876
2022-03-15,0.015342465753424659
2022-03-16,0.015416666666666669
2022-03-17,0.014109589041095891
2022-03-18,0.017397260273972603
2022-03-19,0.010588235294117647
2022-03-20,0.007941176470588236
2022-03-21,0.006301369863013699
2022-03-22,0.005616438356164383
2022-03-23,0.00547945205479452
2022-03-24,0.004722222222222222
2022-03-25,0.0044444444444444444
2022-03-26,0.004411764705882353
2022-03-27,0.004179104477611941
2022-03-28,0.0037500000000000003
2022-03-29,0.005138888888888889
2022-03-30,0.005416666666666667
2022-03-31,0.0038356164383561648
2022-04-01,0.005571428571428572
2022-04-02,0.005076923076923077
2022-04-03,0.004029850746268657
2022-04-04,0.004722222222222222
2022-04-05,0.02397058823529412
2022-04-06,0.011014492753623189
2022-04-07,0.017681159420289853
2022-04-08,0.06434782608695652
2022-04-09,0.0756923076923077
2022-04-10,0.049090909090909095
2022-04-11,0.028591549295774652
2022-04-12,0.016805555555555556
2022-04-13,0.011690140845070423
2022-04-14,0.009014084507042254
2022-04-15,0.006911764705882353
2022-04-16,0.004925373134328358
2022-04-17,0.0038805970149253734
2022-04-18,0.0022058823529411764
2022-04-19,0.0
2022-04-20,0.0
2022-04-21,0.0
2022-04-22,0.0
2022-04-23,0.0
2022-04-24,0.0
2022-04-25,0.0
2022-04-26,0.0
2022-04-27,0.0
2022-04-28,0.0
2022-04-29,0.0
2022-04-30,0.0
2022-05-01,0.0
2022-05-02,0.0
2022-05-03,0.0
2022-05-04,0.0
2022-05-05,0.0
2022-05-06,0.0
2022-05-07,0.0
2022-05-08,0.0
2022-05-09,0.0
2022-05-10,0.0
2022-05-11,0.0
2022-05-12,0.0
2022-05-13,0.0
2022-05-14,0.0
2022-05-15,0.0
2022-05-16,0.0
2022-05-17,0.0
2022-05-18,0.0
2022-05-19,0.0
2022-05-20,0.0
2022-05-21,0.0
2022-05-22,0.0
2022-05-23,0.0
2022-05-24,0.0
2022-05-25,0.0
2022-05-26,0.0
2022-05-27,0.0
2022-05-28,0.0
2022-05-29,0.0
2022-05-30,0.0
2022-05-31,0.0
2022-06-01,0.0
2022-06-02,0.0
2022-06-03,0.0
2022-06-04,0.0
2022-06-05,0.0
2022-06-06,0.0
2022-06-07,0.0
2022-06-08,0.0
2022-06-09,0.0
2022-06-10,0.0
2022-06-11,0.0
2022-06-12,0.0
2022-06-13,0.0
2022-06-14,0.0
2022-06-15,0.0
2022-06-16,0.0
2022-06-17,0.0
2022-06-18,0.0
2022-06-19,0.0
2022-06-20,0.0
2022-06-21,0.0
2022-06-22,0.0
2022-06-23,0.0
2022-06-24,0.0
2022-06-25,0.0
2022-06-26,0.0
2022-06-27,0.0
2022-06-28,0.0
2022-06-29,0.0
2022-06-30,0.0
2022-07-01,0.0
2022-07-02,0.0
2022-07-03,0.0
2022-07-04,0.0
2022-07-05,0.0
2022-07-06,0.0
2022-07-07,0.0
2022-07-08,0.0
2022-07-09,0.0
2022-07-10,0.0
2022-07-11,0.0
2022-07-12,0.0
2022-07-13,0.0
2022-07-14,0.0
2022-07-15,0.0
2022-07-16,0.0
2022-07-17,0.0
2022-07-18,0.0
2022-07-19,0.0
2022-07-20,0.0
2022-07-21,0.0
2022-07-22,0.0
2022-07-23,0.0
2022-07-24,0.0
2022-07-25,0.0
2022-07-26,0.0
2022-07-27,0.0
2022-07-28,0.0
2022-07-29,0.0
2022-07-30,0.0
2022-07-31,0.0
2022-08-01,0.0
2022-08-02,0.0
2022-08-03,0.0
2022-08-04,0.0
2022-08-05,0.0
2022-08-06,0.0
2022-08-07,0.0
2022-08-08,0.0
2022-08-09,0.0
2022-08-10,0.0
2022-08-11,0.0
2022-08-12,0.0
2022-08-13,0.0
2022-08-14,0.0
2022-08-15,0.0
2022-08-16,0.0
2022-08-17,0.0
2022-08-18,0.0
2022-08-19,0.0
2022-08-20,0.0
2022-08-21,0.0
2022-08-22,0.0
2022-08-23,0.0
2022-08-24,0.0
2022-08-25,0.0
2022-08-26,0.0
2022-08-27,0.0
2022-08-28,0.0
2022-08-29,0.0
2022-08-30,0.0
2022-08-31,0.0
2022-09-01,0.0
2022-09-02,0.0
2022-09-03,0.0
2022-09-04,0.0
2022-09-05,0.0
2022-09-06,0.0
2022-09-07,0.0
2022-09-08,0.0
2022-09-09,0.0
2022-09-10,0.0
2022-09-11,0.0
2022-09-12,0.0
2022-09-13,0.0
2022-09-14,0.0
2022-09-15,0.0
2022-09-16,0.0
2022-09-17,0.0
2022-09-18,0.0
2022-09-19,0.0
2022-09-20,0.0
2022-09-21,0.0
2022-09-22,0.0
2022-09-23,0.0
2022-09-24,0.0
2022-09-25,0.0
2022-09-26,0.0
2022-09-27,0.0
2022-09-28,0.0
2022-09-29,0.0
2022-09-30,0.0
2022-10-01,0.0
2022-10-02,0.0
2022-10-03,0.0
2022-10-04,0.0
2022-10-05,0.0
2022-10-06,0.0
2022-10-07,0.0
2022-10-08,0.0
2022-10-09,0.0
2022-10-10,0.0
2022-10-11,0.0
2022-10-12,0.0
2022-10-13,0.0
2022-10-14,0.0
2022-10-15,0.0
2022-10-16,0.0
2022-10-17,0.0
2022-10-18,0.0
2022-10-19,0.0
2022-10-20,0.0
2022-10-21,0.0
2022-10-22,0.0
2022-10-23,0.0
2022-10-24,0.0
2022-10-25,0.0
2022-10-26,0.0
2022-10-27,0.0
2022-10-28,0.0
2022-10-29,0.0
2022-10-30,0.0
2022-10-31,0.0
2022-11-01,0.0
2022-11-02,0.0
2022-11-03,0.0
2022-11-04,0.0
2022-11-05,0.0
2022-11-06,0.0
2022-11-07,0.0
2022-11-08,0.0
2022-11-09,0.0
2022-11-10,0.0
2022-11-11,0.0
2022-11-12,0.0
2022-11-13,0.0
2022-11-14,0.0
2022-11-15,0.0
2022-11-16,0.0
2022-11-17,0.00014492753623188405
2022-11-18,0.0004225352112676056
2022-11-19,0.008676470588235294
2022-11-20,0.03477611940298508
2022-11-21,0.09029411764705882
2022-11-22,0.11323529411764706
2022-11-23,0.06791044776119402
2022-11-24,0.04594202898550725
2022-11-25,0.027941176470588237
2022-11-26,0.019701492537313434
2022-11-27,0.013432835820895522
2022-11-28,0.008194444444444443
2022-11-29,0.0043661971830985915
2022-11-30,0.0039436619718309866
2022-12-01,0.00295774647887324
2022-12-02,0.0028169014084507044
2022-12-03,0.00417910447761194
2022-12-04,0.004615384615384615
2022-12-05,0.004929577464788733
2022-12-06,0.008840579710144927
2022-12-07,0.010571428571428572
2022-12-08,0.012352941176470587
2022-12-09,0.036086956521739134
2022-12-10,0.04587301587301588
2022-12-11,0.04904761904761905
2022-12-12,0.04768115942028985
2022-12-13,0.05405797101449275
2022-12-14,0.07072463768115941
2022-12-15,0.07779411764705882
2022-12-16,0.07651515151515151
2022-12-17,0.07904761904761906
2022-12-18,0.07
2022-12-19,0.04058823529411765
2022-12-20,0.03411764705882353
2022-12-21,0.012142857142857143
2022-12-22,0.005714285714285714
2022-12-23,0.026307692307692306
2022-12-24,0.026779661016949154
2022-12-25,0.02459016393442623
2022-12-26,0.021904761904761906
2022-12-27,0.02075757575757576
2022-12-28,0.02787878787878788
2022-12-29,0.02803030303030303
2022-12-30,0.014328358208955226
2022-12-31,0.012272727272727274
2023-01-01,0.009545454545454546
2023-01-02,0.013676470588235295
2023-01-03,0.021641791044776117
2023-01-04,0.023076923076923078
2023-01-05,0.096
2023-01-06,0.10016393442622952
2023-01-07,0.15048387096774193
2023-01-08,0.08548387096774193
2023-01-09,0.0453030303030303
2023-01-10,0.030289855072463765
2023-01-11,0.018823529411764708
2023-01-12,0.01
2023-01-13,0.005970149253731343
2023-01-14,0.00984375
2023-01-15,0.02203125
2023-01-16,0.013714285714285714
2023-01-17,0.014264705882352941
2023-01-18,0.022794117647058826
2023-01-19,0.022941176470588236
2023-01-20,0.03720588235294118
2023-01-21,0.035625000000000004
2023-01-22,0.03571428571428571
2023-01-23,0.03257142857142858
2023-01-24,0.030869565217391304
2023-01-25,0.014366197183098593
2023-01-26,0.011000000000000001
2023-01-27,0.008840579710144927
2023-01-28,0.009682539682539683
2023-01-29,0.011212121212121211
2023-01-30,0.009285714285714286
2023-01-31,0.008055555555555557
2023-02-01,0.01818181818181818
2023-02-02,0.01838235294117647
2023-02-03,0.02373134328358209
2023-02-04,0.030156250000000002
2023-02-05,0.032857142857142856
2023-02-06,0.046714285714285715
2023-02-07,0.035507246376811595
2023-02-08,0.010869565217391304
2023-02-09,0.0074285714285714285
2023-02-10,0.005857142857142858
2023-02-11,0.016176470588235296
2023-02-12,0.014782608695652174
2023-02-13,0.01380281690140845
2023-02-14,0.01056338028169014
2023-02-15,0.009722222222222222
2023-02-16,0.007887323943661973
2023-02-17,0.006478873239436619
2023-02-18,0.007462686567164179
2023-02-19,0.006716417910447761
2023-02-20,0.015797101449275364
2023-02-21,0.01757142857142857
2023-02-22,0.020142857142857146
2023-02-23,0.03264705882352942
2023-02-24,0.04072463768115942
2023-02-25,0.0503125
2023-02-26,0.047343750000000004
2023-02-27,0.03742857142857143
2023-02-28,0.025294117647058825
2023-03-01,0.01884057971014493
2023-03-02,0.013823529411764707
2023-03-03,0.012318840579710144
2023-03-04,0.010441176470588237
2023-03-05,0.010147058823529412
2023-03-06,0.013142857142857144
2023-03-07,0.01442857142857143
2023-03-08,0.09914285714285714
2023-03-09,0.10434782608695653
2023-03-10,0.14014705882352943
2023-03-11,0.12936507936507938
2023-03-12,0.1203125
2023-03-13,0.11573529411764706
2023-03-14,0.0395774647887324
2023-03-15,0.030833333333333338
2023-03-16,0.028169014084507043
2023-03-17,0.026428571428571426
2023-03-18,0.02626865671641791
2023-03-19,0.019701492537313434
2023-03-20,0.012857142857142857
2023-03-21,0.01028169014084507
2023-03-22,0.009714285714285713
2023-03-23,0.00591549295774648
2023-03-24,0.005652173913043478
2023-03-25,0.01287878787878788
2023-03-26,0.031194029850746274
2023-03-27,0.03811594202898551
2023-03-28,0.04661764705882353
2023-03-29,0.06455882352941177
2023-03-30,0.07636363636363637
2023-03-31,0.09181818181818183
2023-04-01,0.07828125
2023-04-02,0.05615384615384616
2023-04-03,0.03757142857142857
2023-04-04,0.028260869565217395
2023-04-05,0.019402985074626865
2023-04-06,0.03071428571428571
2023-04-07,0.015
2023-04-08,0.011538461538461539
2023-04-09,0.007076923076923077
2023-04-10,0.0048484848484848485
2023-04-11,0.004428571428571428
2023-04-12,0.004285714285714286
2023-04-13,0.0038571428571428576
2023-04-14,0.003142857142857143
2023-04-15,0.0026865671641791043
2023-04-16,0.0022727272727272726
2023-04-17,0.001388888888888889
2023-04-18,0.0007042253521126761
2023-04-19,0.0006944444444444445
2023-04-20,0.0
2023-04-21,0.0
2023-04-22,0.0
2023-04-23,0.0
2023-04-24,0.0
2023-04-25,0.0039436619718309866
2023-04-26,0.0069117647058823525
2023-04-27,0.003676470588235294
2023-04-28,0.0022058823529411764
2023-04-29,0.0015384615384615385
2023-04-30,0.0010606060606060607
2023-05-01,0.0007352941176470588
2023-05-02,0.0007142857142857143
2023-05-03,0.0
2023-05-04,0.0
2023-05-05,0.0
2023-05-06,0.0
2023-05-07,0.0
2023-05-08,0.0
2023-05-09,0.0
2023-05-10,0.0
2023-05-11,0.0
2023-05-12,0.0
2023-05-13,0.0
2023-05-14,0.0
2023-05-15,0.0
2023-05-16,0.0
2023-05-17,0.0
2023-05-18,0.0
2023-05-19,0.0
2023-05-20,0.0
2023-05-21,0.0
2023-05-22,0.0
2023-05-23,0.0
2023-05-24,0.0
2023-05-25,0.0
2023-05-26,0.0
2023-05-27,0.0
2023-05-28,0.0
2023-05-29,0.0
2023-05-30,0.0
2023-05-31,0.0
2023-06-01,0.0
2023-06-02,0.0
2023-06-03,0.0
2023-06-04,0.0
2023-06-05,0.0
2023-06-06,0.0
2023-06-07,0.0
2023-06-08,0.0
2023-06-09,0.0
2023-06-10,0.0
2023-06-11,0.0
2023-06-12,0.0
2023-06-13,0.0
2023-06-14,0.0
2023-06-15,0.0
2023-06-16,0.0
2023-06-17,0.0
2023-06-18,0.0
2023-06-19,0.0
2023-06-20,0.0
2023-06-21,0.0
2023-06-22,0.0
2023-06-23,0.0
2023-06-24,0.0
2023-06-25,0.0
2023-06-26,0.0
2023-06-27,0.0
2023-06-28,0.0
2023-06-29,0.0
2023-06-30,0.0
2023-07-01,0.0
2023-07-02,0.0
2023-07-03,0.0
2023-07-04,0.0
2023-07-05,0.0
2023-07-06,0.0
2023-07-07,0.0
2023-07-08,0.0
2023-07-09,0.0
2023-07-10,0.0
2023-07-11,0.0
2023-07-12,0.0
2023-07-13,0.0
2023-07-14,0.0
2023-07-15,0.0
2023-07-16,0.0
2023-07-17,0.0
2023-07-18,0.0
2023-07-19,0.0
2023-07-20,0.0
2023-07-21,0.0
2023-07-22,0.0
2023-07-23,0.0
2023-07-24,0.0
2023-07-25,0.0
2023-07-26,0.0
2023-07-27,0.0
2023-07-28,0.0
2023-07-29,0.0
2023-07-30,0.0
2023-07-31,0.0
2023-08-01,0.0
2023-08-02,0.0
2023-08-03,0.0
2023-08-04,0.0
2023-08-05,0.0
2023-08-06,0.0
2023-08-07,0.0
2023-08-08,0.0
2023-08-09,0.0
2023-08-10,0.0
2023-08-11,0.0
2023-08-12,0.0
2023-08-13,0.0
2023-08-14,0.0
2023-08-15,0.0
2023-08-16,0.0
2023-08-17,0.0
2023-08-18,0.0
2023-08-19,0.0
2023-08-20,0.0
2023-08-21,0.0
2023-08-22,0.0
2023-08-23,0.0
2023-08-24,0.0
2023-08-25,0.0
2023-08-26,0.0
2023-08-27,0.0
2023-08-28,0.0
2023-08-29,0.0
2023-08-30,0.0
2023-08-31,0.0
2023-09-01,0.0
2023-09-02,0.0
2023-09-03,0.0
2023-09-04,0.0
2023-09-05,0.0
2023-09-06,0.0
2023-09-07,0.0
2023-09-08,0.0
2023-09-09,0.0
2023-09-10,0.0
2023-09-11,0.0
2023-09-12,0.0
2023-09-13,0.0
2023-09-14,0.0
2023-09-15,0.0
2023-09-16,0.0
2023-09-17,0.0
2023-09-18,0.0
2023-09-19,0.0
2023-09-20,0.0
2023-09-21,0.0
2023-09-22,0.0
2023-09-23,0.0
2023-09-24,0.0
2023-09-25,0.0
2023-09-26,0.0
2023-09-27,0.0
2023-09-28,0.0
2023-09-29,0.0
2023-09-30,0.0
2023-10-01,0.0
2023-10-02,0.0
2023-10-03,0.0
2023-10-04,0.0
2023-10-05,0.0
2023-10-06,0.0
2023-10-07,0.0
2023-10-08,0.0
2023-10-09,0.0
2023-10-10,0.0
2023-10-11,0.0
2023-10-12,0.0
2023-10-13,0.0
2023-10-14,0.0
2023-10-15,0.0
2023-10-16,0.0
2023-10-17,0.0
2023-10-18,0.0
2023-10-19,0.0
2023-10-20,0.0008450704225352112
2023-10-21,0.0
2023-10-22,0.0
2023-10-23,0.0
2023-10-24,0.0
2023-10-25,0.0
2023-10-26,0.0
2023-10-27,0.0
2023-10-28,0.0
2023-10-29,0.0
2023-10-30,0.002028985507246377
2023-10-31,0.033768115942028984
2023-11-01,0.030735294117647055
2023-11-02,0.025074626865671645
2023-11-03,0.014477611940298509
2023-11-04,0.005
2023-11-05,0.0029032258064516127
2023-11-06,0.0016417910447761195
2023-11-07,0.0007352941176470588
2023-11-08,0.0005882352941176471
2023-11-09,0.00044117647058823526
2023-11-10,0.00029850746268656717
2023-11-11,0.000625
2023-11-12,0.0009375
2023-11-13,0.0011594202898550724
2023-11-14,0.002608695652173913
2023-11-15,0.0033333333333333335
2023-11-16,0.003043478260869565
2023-11-17,0.003970588235294118
2023-11-18,0.0034375
2023-11-19,0.0034375
2023-11-20,0.004705882352941177
2023-11-21,0.006268656716417911
2023-11-22,0.006521739130434783
2023-11-23,0.004477611940298508
2023-11-24,0.003970588235294118
2023-11-25,0.013846153846153847
2023-11-26,0.016
2023-11-27,0.021911764705882353
2023-11-28,0.03848484848484848
2023-11-29,0.09537313432835821
2023-11-30,0.10343283582089552
2023-12-01,0.11530303030303031
2023-12-02,0.1175
2023-12-03,0.11557377049180327
2023-12-04,0.11378787878787879
2023-12-05,0.11107692307692309
2023-12-06,0.10646153846153845
2023-12-07,0.11646153846153846
2023-12-08,0.14461538461538462
2023-12-09,0.14016393442622951
2023-12-10,0.1378688524590164
2023-12-11,0.13686567164179103
2023-12-12,0.14424242424242423
2023-12-13,0.14227272727272727
2023-12-14,0.13940298507462687
2023-12-15,0.13593750000000002
2023-12-16,0.10171875
2023-12-17,0.044062500000000004
2023-12-18,0.02656716417910448
2023-12-19,0.01720588235294118
2023-12-20,0.016666666666666666
2023-12-21,0.029242424242424243
2023-12-22,0.09890625
2023-12-23,0.12901639344262295
2023-12-24,0.1285
2023-12-25,0.13677966101694916
2023-12-26,0.13728813559322034
2023-12-27,0.12868852459016394
2023-12-28,0.1539344262295082
2023-12-29,0.12634920634920635
2023-12-30,0.12704918032786885
2023-12-31,0.12967741935483873
2024-01-01,0.14283333333333334
2024-01-02,0.153
2024-01-03,0.1640983606557377
2024-01-04,0.16564516129032258
2024-01-05,0.1707936507936508
2024-01-06,0.17241935483870968
2024-01-07,0.1677049180327869
2024-01-08,0.1607936507936508
2024-01-09,0.15415384615384614
2024-01-10,0.1503125
2024-01-11,0.14241935483870968
2024-01-12,0.1349206349206349
2024-01-13,0.13466666666666666
2024-01-14,0.13435483870967743
2024-01-15,0.19393939393939394
2024-01-16,0.20609375
2024-01-17,0.2177777777777778
2024-01-18,0.2591935483870968
2024-01-19,0.2514516129032258
2024-01-20,0.25766666666666665
2024-01-21,0.25459016393442624
2024-01-22,0.21081967213114752
2024-01-23,0.11793650793650794
2024-01-24,0.10661538461538461
2024-01-25,0.09522388059701492
2024-01-26,0.0926865671641791
2024-01-27,0.11451612903225808
2024-01-28,0.09725806451612903
2024-01-29,0.07907692307692307
2024-01-30,0.07061538461538461
2024-01-31,0.06606060606060607
2024-02-01,0.06426470588235295
2024-02-02,0.05545454545454546
2024-02-03,0.06048387096774194
2024-02-04,0.058196721311475415
2024-02-05,0.05507692307692308
2024-02-06,0.05555555555555555
2024-02-07,0.12983870967741937
2024-02-08,0.12888888888888891
2024-02-09,0.12369230769230771
2024-02-10,0.12316666666666666
2024-02-11,0.11949152542372882
2024-02-12,0.115
2024-02-13,0.17142857142857143
2024-02-14,0.178
2024-02-15,0.14890625
2024-02-16,0.11153846153846154
2024-02-17,0.0860655737704918
2024-02-18,0.08311475409836067
2024-02-19,0.08121212121212122
2024-02-20,0.07815384615384616
2024-02-21,0.07484375
2024-02-22,0.06984375
2024-02-23,0.05984615384615385
2024-02-24,0.052950819672131146
2024-02-25,0.049999999999999996
2024-02-26,0.045384615384615384
2024-02-27,0.04597014925373134
2024-02-28,0.04492537313432836
2024-02-29,0.04194029850746269
2024-03-01,0.03611940298507463
2024-03-02,0.03375
2024-03-03,0.030793650793650793
2024-03-04,0.027014925373134328
2024-03-05,0.02507462686567164
2024-03-06,0.024776119402985075
2024-03-07,0.024477611940298506
2024-03-08,0.023484848484848483
2024-03-09,0.024920634920634923
2024-03-10,0.02507936507936508
2024-03-11,0.023484848484848487
2024-03-12,0.022575757575757575
2024-03-13,0.02090909090909091
2024-03-14,0.0196969696969697
2024-03-15,0.014307692307692306
2024-03-16,0.01634920634920635
2024-03-17,0.0375
2024-03-18,0.032615384615384616
2024-03-19,0.028307692307692308
2024-03-20,0.024923076923076926
2024-03-21,0.02
2024-03-22,0.014696969696969696
2024-03-23,0.01253968253968254
2024-03-24,0.012153846153846154
2024-03-25,0.012985074626865671
2024-03-26,0.014477611940298509
2024-03-27,0.012352941176470587
2024-03-28,0.010294117647058825
2024-03-29,0.006615384615384615
2024-03-30,0.005846153846153846
2024-03-31,0.004923076923076923
2024-04-01,0.003484848484848485
2024-04-02,0.011875
2024-04-03,0.09999999999999999
2024-04-04,0.07476190476190477
2024-04-05,0.08809523809523809
2024-04-06,0.04406779661016949
2024-04-07,0.008870967741935484
2024-04-08,0.0023880597014925373
2024-04-09,0.001791044776119403
2024-04-10,0.0
2024-04-11,0.0
2024-04-12,0.0
2024-04-13,0.0
2024-04-14,0.0
2024-04-15,0.0
2024-04-16,0.0
2024-04-17,0.0
2024-04-18,0.002835820895522388
2024-04-19,0.0022727272727272726
2024-04-20,0.0
2024-04-21,0.0
2024-04-22,0.0
2024-04-23,0.0
2024-04-24,0.0
2024-04-25,0.0
2024-04-26,0.00196969696969697
2024-04-27,0.0009090909090909092
2024-04-28,0.0
2024-04-29,0.0
2024-04-30,0.0
2024-05-01,0.0
2024-05-02,0.0
2024-05-03,0.0
2024-05-04,0.0
2024-05-05,0.0
2024-05-06,0.0
2024-05-07,0.0
2024-05-08,0.0
2024-05-09,0.0
2024-05-10,0.0
2024-05-11,0.0
2024-05-12,0.0
2024-05-13,0.0
2024-05-14,0.0
2024-05-15,0.0
2024-05-16,0.0
2024-05-17,0.0
2024-05-18,0.0
2024-05-19,0.0
2024-05-20,0.0
2024-05-21,0.0
2024-05-22,0.0
2024-05-23,0.0
2024-05-24,0.0
2024-05-25,0.0
2024-05-26,0.0
2024-05-27,0.0
2024-05-28,0.0
2024-05-29,0.0
2024-05-30,0.0
2024-05-31,0.0
2024-06-01,0.0
2024-06-02,0.0
2024-06-03,0.0
2024-06-04,0.0
2024-06-05,0.0
2024-06-06,0.0
2024-06-07,0.0
2024-06-08,0.0
2024-06-09,0.0
2024-06-10,0.0
2024-06-11,0.0
2024-06-12,0.0
2024-06-13,0.0
2024-06-14,0.0
2024-06-15,0.0
2024-06-16,0.0
2024-06-17,0.0
2024-06-18,0.0
2024-06-19,0.0
2024-06-20,0.0
2024-06-21,0.0
2024-06-22,0.0
2024-06-23,0.0
2024-06-24,0.0
2024-06-25,0.0
2024-06-26,0.0
2024-06-27,0.0
2024-06-28,0.0
2024-06-29,0.0
2024-06-30,0.0
2024-07-01,0.0
2024-07-02,0.0
2024-07-03,0.0
2024-07-04,0.0
2024-07-05,0.0
2024-07-06,0.0
2024-07-07,0.0
2024-07-08,0.0
2024-07-09,0.0
2024-07-10,0.0
2024-07-11,0.0
2024-07-12,0.0
2024-07-13,0.0
2024-07-14,0.0
2024-07-15,0.0
2024-07-16,0.0
2024-07-17,0.0
2024-07-18,0.0
2024-07-19,0.0
2024-07-20,0.0
2024-07-21,0.0
2024-07-22,0.0
2024-07-23,0.0
2024-07-24,0.0
2024-07-25,0.0
2024-07-26,0.0
2024-07-27,0.0
2024-07-28,0.0
2024-07-29,0.0
2024-07-30,0.0
2024-07-31,0.0
2024-08-01,0.0
2024-08-02,0.0
2024-08-03,0.0
2024-08-04,0.0
2024-08-05,0.0
2024-08-06,0.0
2024-08-07,0.0
2024-08-08,0.0
2024-08-09,0.0
2024-08-10,0.0
2024-08-11,0.0
2024-08-12,0.0
2024-08-13,0.0
2024-08-14,0.0
2024-08-15,0.0
2024-08-16,0.0
2024-08-17,0.0
2024-08-18,0.0
2024-08-19,0.0
2024-08-20,0.0
2024-08-21,0.0
2024-08-22,0.0
2024-08-23,0.0
2024-08-24,0.0
2024-08-25,0.0
2024-08-26,0.0
2024-08-27,0.0
2024-08-28,0.0
2024-08-29,0.0
2024-08-30,0.0
2024-08-31,0.0
2024-09-01,0.0
2024-09-02,0.0
2024-09-03,0.0
2024-09-04,0.0
2024-09-05,0.0
2024-09-06,0.0
2024-09-07,0.0
2024-09-08,0.0
2024-09-09,0.0
2024-09-10,0.0
2024-09-11,0.0
2024-09-12,0.0
2024-09-13,0.0
2024-09-14,0.0
2024-09-15,0.0
2024-09-16,0.0
2024-09-17,0.0
2024-09-18,0.0
2024-09-19,0.0
2024-09-20,0.0
2024-09-21,0.0
2024-09-22,0.0
2024-09-23,0.0
2024-09-24,0.0
2024-09-25,0.0
2024-09-26,0.0
2024-09-27,0.0
2024-09-28,0.0
2024-09-29,0.0
2024-09-30,0.0
2024-10-01,0.0
2024-10-02,0.0
2024-10-03,0.0
2024-10-04,0.0
2024-10-05,0.0
2024-10-06,0.0
2024-10-07,0.0
2024-10-08,0.0
2024-10-09,0.0
2024-10-10,0.0
2024-10-11,0.0
2024-10-12,0.0
2024-10-13,0.0
2024-10-14,0.0
2024-10-15,0.0
2024-10-16,0.0
2024-10-17,0.0
2024-10-18,0.0
2024-10-19,0.0
2024-10-20,0.0
2024-10-21,0.0
2024-10-22,0.0
2024-10-23,0.0
2024-10-24,0.0
2024-10-25,0.0
2024-10-26,0.0
2024-10-27,0.0
2024-10-28,0.0
2024-10-29,0.0
2024-10-30,0.0
2024-10-31,0.0
2024-11-01,0.0
2024-11-02,0.0
2024-11-03,0.0
2024-11-04,0.0
2024-11-05,0.0
2024-11-06,0.0
2024-11-07,0.0
2024-11-08,0.0
2024-11-09,0.0
2024-11-10,0.0
2024-11-11,0.00014925373134328358
2024-11-12,0.0
2024-11-13,0.0
2024-11-14,0.0
2024-11-15,0.0
2024-11-16,0.0
2024-11-17,0.0
2024-11-18,0.0
2024-11-19,0.0
2024-11-20,0.002272727272727273
2024-11-21,0.026865671641791045
2024-11-22,0.02911764705882353
2024-11-23,0.02625
2024-11-24,0.02203125
2024-11-25,0.003188405797101449
2024-11-26,0.0
2024-11-27,0.0
2024-11-28,0.0
2024-11-29,0.00014705882352941178
2024-11-30,0.00045454545454545455
2024-12-01,0.0
